countryCode,date,confirmedCases
IN,2020-01-30,1
IN,2020-01-31,1
IN,2020-02-01,1
IN,2020-02-02,2
IN,2020-02-03,3
IN,2020-02-04,3
IN,2020-02-05,3
IN,2020-02-06,3
IN,2020-02-07,3
IN,2020-02-08,3
IN,2020-02-09,3
IN,2020-02-10,3
IN,2020-02-11,3
IN,2020-02-12,3
IN,2020-02-13,3
IN,2020-02-14,3
IN,2020-02-15,3
IN,2020-02-16,3
IN,2020-02-17,3
IN,2020-02-18,3
IN,2020-02-19,3
IN,2020-02-20,3
IN,2020-02-21,3
IN,2020-02-22,3
IN,2020-02-23,3
IN,2020-02-24,3
IN,2020-02-25,3
IN,2020-02-26,3
IN,2020-02-27,3
IN,2020-02-28,3
IN,2020-02-29,3
IN,2020-03-01,3
IN,2020-03-02,5
IN,2020-03-03,5
IN,2020-03-04,28
IN,2020-03-05,30
IN,2020-03-06,31
IN,2020-03-07,34
IN,2020-03-08,39
IN,2020-03-09,43
IT,2020-01-22,0
IT,2020-01-23,0
IT,2020-01-24,0
IT,2020-01-25,0
IT,2020-01-26,0
IT,2020-01-27,0
IT,2020-01-28,0
IT,2020-01-29,0
IT,2020-01-30,0
IT,2020-01-31,2
IT,2020-02-01,2
IT,2020-02-02,2
IT,2020-02-03,2
IT,2020-02-04,2
IT,2020-02-05,2
IT,2020-02-06,2
IT,2020-02-07,3
IT,2020-02-08,3
IT,2020-02-09,3
IT,2020-02-10,3
IT,2020-02-11,3
IT,2020-02-12,3
IT,2020-02-13,3
IT,2020-02-14,3
IT,2020-02-15,3
IT,2020-02-16,3
IT,2020-02-17,3
IT,2020-02-18,3
IT,2020-02-19,3
IT,2020-02-20,3
IT,2020-02-21,20
IT,2020-02-22,62
IT,2020-02-23,155
IT,2020-02-24,229
IT,2020-02-25,322
IT,2020-02-26,453
IT,2020-02-27,655
IT,2020-02-28,888
IT,2020-02-29,1128
IT,2020-03-01,1694
IT,2020-03-02,2036
IT,2020-03-03,2502
IT,2020-03-04,3089
IT,2020-03-05,3858
IT,2020-03-06,4636
IT,2020-03-07,5883
IT,2020-03-08,7375
IT,2020-03-09,9172
JP,2020-01-22,2
JP,2020-01-23,1
JP,2020-01-24,2
JP,2020-01-25,2
JP,2020-01-26,4
JP,2020-01-27,4
JP,2020-01-28,7
JP,2020-01-29,7
JP,2020-01-30,11
JP,2020-01-31,15
JP,2020-02-01,20
JP,2020-02-02,20
JP,2020-02-03,20
JP,2020-02-04,22
JP,2020-02-05,22
JP,2020-02-06,45
JP,2020-02-07,25
JP,2020-02-08,25
JP,2020-02-09,26
JP,2020-02-10,26
JP,2020-02-11,26
JP,2020-02-12,28
JP,2020-02-13,28
JP,2020-02-14,29
JP,2020-02-15,43
JP,2020-02-16,59
JP,2020-02-17,66
JP,2020-02-18,74
JP,2020-02-19,84
JP,2020-02-20,94
JP,2020-02-21,105
JP,2020-02-22,122
JP,2020-02-23,147
JP,2020-02-24,159
JP,2020-02-25,170
JP,2020-02-26,189
JP,2020-02-27,214
JP,2020-02-28,228
JP,2020-02-29,241
JP,2020-03-01,256
JP,2020-03-02,274
JP,2020-03-03,293
JP,2020-03-04,331
JP,2020-03-05,360
JP,2020-03-06,420
JP,2020-03-07,461
JP,2020-03-08,502
JP,2020-03-09,511
KR,2020-01-22,1
KR,2020-01-23,1
KR,2020-01-24,2
KR,2020-01-25,2
KR,2020-01-26,3
KR,2020-01-27,4
KR,2020-01-28,4
KR,2020-01-29,4
KR,2020-01-30,4
KR,2020-01-31,11
KR,2020-02-01,12
KR,2020-02-02,15
KR,2020-02-03,15
KR,2020-02-04,16
KR,2020-02-05,19
KR,2020-02-06,23
KR,2020-02-07,24
KR,2020-02-08,24
KR,2020-02-09,25
KR,2020-02-10,27
KR,2020-02-11,28
KR,2020-02-12,28
KR,2020-02-13,28
KR,2020-02-14,28
KR,2020-02-15,28
KR,2020-02-16,29
KR,2020-02-17,30
KR,2020-02-18,31
KR,2020-02-19,31
KR,2020-02-20,104
KR,2020-02-21,204
KR,2020-02-22,433
KR,2020-02-23,602
KR,2020-02-24,833
KR,2020-02-25,977
KR,2020-02-26,1261
KR,2020-02-27,1766
KR,2020-02-28,2337
KR,2020-02-29,3150
KR,2020-03-01,3736
KR,2020-03-02,4335
KR,2020-03-03,5186
KR,2020-03-04,5621
KR,2020-03-05,6088
KR,2020-03-06,6593
KR,2020-03-07,7041
KR,2020-03-08,7314
KR,2020-03-09,7478
MY,2020-01-22,0
MY,2020-01-23,0
MY,2020-01-24,0
MY,2020-01-25,3
MY,2020-01-26,4
MY,2020-01-27,4
MY,2020-01-28,4
MY,2020-01-29,7
MY,2020-01-30,8
MY,2020-01-31,8
MY,2020-02-01,8
MY,2020-02-02,8
MY,2020-02-03,8
MY,2020-02-04,10
MY,2020-02-05,12
MY,2020-02-06,12
MY,2020-02-07,12
MY,2020-02-08,16
MY,2020-02-09,16
MY,2020-02-10,18
MY,2020-02-11,18
MY,2020-02-12,18
MY,2020-02-13,19
MY,2020-02-14,19
MY,2020-02-15,22
MY,2020-02-16,22
MY,2020-02-17,22
MY,2020-02-18,22
MY,2020-02-19,22
MY,2020-02-20,22
MY,2020-02-21,22
MY,2020-02-22,22
MY,2020-02-23,22
MY,2020-02-24,22
MY,2020-02-25,22
MY,2020-02-26,22
MY,2020-02-27,23
MY,2020-02-28,23
MY,2020-02-29,25
MY,2020-03-01,29
MY,2020-03-02,29
MY,2020-03-03,36
MY,2020-03-04,50
MY,2020-03-05,50
MY,2020-03-06,83
MY,2020-03-07,93
MY,2020-03-08,99
MY,2020-03-09,117
NL,2020-01-22,0
NL,2020-01-23,0
NL,2020-01-24,0
NL,2020-01-25,0
NL,2020-01-26,0
NL,2020-01-27,0
NL,2020-01-28,0
NL,2020-01-29,0
NL,2020-01-30,0
NL,2020-01-31,0
NL,2020-02-01,0
NL,2020-02-02,0
NL,2020-02-03,0
NL,2020-02-04,0
NL,2020-02-05,0
NL,2020-02-06,0
NL,2020-02-07,0
NL,2020-02-08,0
NL,2020-02-09,0
NL,2020-02-10,0
NL,2020-02-11,0
NL,2020-02-12,0
NL,2020-02-13,0
NL,2020-02-14,0
NL,2020-02-15,0
NL,2020-02-16,0
NL,2020-02-17,0
NL,2020-02-18,0
NL,2020-02-19,0
NL,2020-02-20,0
NL,2020-02-21,0
NL,2020-02-22,0
NL,2020-02-23,0
NL,2020-02-24,0
NL,2020-02-25,0
NL,2020-02-26,0
NL,2020-02-27,1
NL,2020-02-28,1
NL,2020-02-29,6
NL,2020-03-01,10
NL,2020-03-02,18
NL,2020-03-03,24
NL,2020-03-04,38
NL,2020-03-05,82
NL,2020-03-06,128
NL,2020-03-07,188
NL,2020-03-08,265
NL,2020-03-09,321
NO,2020-01-22,0
NO,2020-01-23,0
NO,2020-01-24,0
NO,2020-01-25,0
NO,2020-01-26,0
NO,2020-01-27,0
NO,2020-01-28,0
NO,2020-01-29,0
NO,2020-01-30,0
NO,2020-01-31,0
NO,2020-02-01,0
NO,2020-02-02,0
NO,2020-02-03,0
NO,2020-02-04,0
NO,2020-02-05,0
NO,2020-02-06,0
NO,2020-02-07,0
NO,2020-02-08,0
NO,2020-02-09,0
NO,2020-02-10,0
NO,2020-02-11,0
NO,2020-02-12,0
NO,2020-02-13,0
NO,2020-02-14,0
NO,2020-02-15,0
NO,2020-02-16,0
NO,2020-02-17,0
NO,2020-02-18,0
NO,2020-02-19,0
NO,2020-02-20,0
NO,2020-02-21,0
NO,2020-02-22,0
NO,2020-02-23,0
NO,2020-02-24,0
NO,2020-02-25,0
NO,2020-02-26,1
NO,2020-02-27,1
NO,2020-02-28,6
NO,2020-02-29,15
NO,2020-03-01,19
NO,2020-03-02,25
NO,2020-03-03,32
NO,2020-03-04,56
NO,2020-03-05,87
NO,2020-03-06,108
NO,2020-03-07,147
NO,2020-03-08,176
NO,2020-03-09,205
SE,2020-01-22,0
SE,2020-01-23,0
SE,2020-01-24,0
SE,2020-01-25,0
SE,2020-01-26,0
SE,2020-01-27,0
SE,2020-01-28,0
SE,2020-01-29,0
SE,2020-01-30,0
SE,2020-01-31,1
SE,2020-02-01,1
SE,2020-02-02,1
SE,2020-02-03,1
SE,2020-02-04,1
SE,2020-02-05,1
SE,2020-02-06,1
SE,2020-02-07,1
SE,2020-02-08,1
SE,2020-02-09,1
SE,2020-02-10,1
SE,2020-02-11,1
SE,2020-02-12,1
SE,2020-02-13,1
SE,2020-02-14,1
SE,2020-02-15,1
SE,2020-02-16,1
SE,2020-02-17,1
SE,2020-02-18,1
SE,2020-02-19,1
SE,2020-02-20,1
SE,2020-02-21,1
SE,2020-02-22,1
SE,2020-02-23,1
SE,2020-02-24,1
SE,2020-02-25,1
SE,2020-02-26,2
SE,2020-02-27,7
SE,2020-02-28,7
SE,2020-02-29,12
SE,2020-03-01,14
SE,2020-03-02,15
SE,2020-03-03,21
SE,2020-03-04,35
SE,2020-03-05,94
SE,2020-03-06,101
SE,2020-03-07,161
SE,2020-03-08,203
SE,2020-03-09,248
SG,2020-01-22,0
SG,2020-01-23,1
SG,2020-01-24,3
SG,2020-01-25,3
SG,2020-01-26,4
SG,2020-01-27,5
SG,2020-01-28,7
SG,2020-01-29,7
SG,2020-01-30,10
SG,2020-01-31,13
SG,2020-02-01,16
SG,2020-02-02,18
SG,2020-02-03,18
SG,2020-02-04,24
SG,2020-02-05,28
SG,2020-02-06,28
SG,2020-02-07,30
SG,2020-02-08,33
SG,2020-02-09,40
SG,2020-02-10,45
SG,2020-02-11,47
SG,2020-02-12,50
SG,2020-02-13,58
SG,2020-02-14,67
SG,2020-02-15,72
SG,2020-02-16,75
SG,2020-02-17,77
SG,2020-02-18,81
SG,2020-02-19,84
SG,2020-02-20,84
SG,2020-02-21,85
SG,2020-02-22,85
SG,2020-02-23,89
SG,2020-02-24,89
SG,2020-02-25,91
SG,2020-02-26,93
SG,2020-02-27,93
SG,2020-02-28,93
SG,2020-02-29,102
SG,2020-03-01,106
SG,2020-03-02,108
SG,2020-03-03,110
SG,2020-03-04,110
SG,2020-03-05,117
SG,2020-03-06,130
SG,2020-03-07,138
SG,2020-03-08,150
SG,2020-03-09,150
TH,2020-01-22,2
TH,2020-01-23,3
TH,2020-01-24,5
TH,2020-01-25,7
TH,2020-01-26,8
TH,2020-01-27,8
TH,2020-01-28,14
TH,2020-01-29,14
TH,2020-01-30,14
TH,2020-01-31,19
TH,2020-02-01,19
TH,2020-02-02,19
TH,2020-02-03,19
TH,2020-02-04,25
TH,2020-02-05,25
TH,2020-02-06,25
TH,2020-02-07,25
TH,2020-02-08,32
TH,2020-02-09,32
TH,2020-02-10,32
TH,2020-02-11,33
TH,2020-02-12,33
TH,2020-02-13,33
TH,2020-02-14,33
TH,2020-02-15,33
TH,2020-02-16,34
TH,2020-02-17,35
TH,2020-02-18,35
TH,2020-02-19,35
TH,2020-02-20,35
TH,2020-02-21,35
TH,2020-02-22,35
TH,2020-02-23,35
TH,2020-02-24,35
TH,2020-02-25,37
TH,2020-02-26,40
TH,2020-02-27,40
TH,2020-02-28,41
TH,2020-02-29,42
TH,2020-03-01,42
TH,2020-03-02,43
TH,2020-03-03,43
TH,2020-03-04,43
TH,2020-03-05,47
TH,2020-03-06,48
TH,2020-03-07,50
TH,2020-03-08,50
TH,2020-03-09,50
UK,2020-01-22,0
UK,2020-01-23,0
UK,2020-01-24,0
UK,2020-01-25,0
UK,2020-01-26,0
UK,2020-01-27,0
UK,2020-01-28,0
UK,2020-01-29,0
UK,2020-01-30,0
UK,2020-01-31,2
UK,2020-02-01,2
UK,2020-02-02,2
UK,2020-02-03,2
UK,2020-02-04,2
UK,2020-02-05,2
UK,2020-02-06,2
UK,2020-02-07,3
UK,2020-02-08,3
UK,2020-02-09,3
UK,2020-02-10,8
UK,2020-02-11,8
UK,2020-02-12,9
UK,2020-02-13,9
UK,2020-02-14,9
UK,2020-02-15,9
UK,2020-02-16,9
UK,2020-02-17,9
UK,2020-02-18,9
UK,2020-02-19,9
UK,2020-02-20,9
UK,2020-02-21,9
UK,2020-02-22,9
UK,2020-02-23,9
UK,2020-02-24,13
UK,2020-02-25,13
UK,2020-02-26,13
UK,2020-02-27,15
UK,2020-02-28,20
UK,2020-02-29,23
UK,2020-03-01,36
UK,2020-03-02,40
UK,2020-03-03,51
UK,2020-03-04,85
UK,2020-03-05,115
UK,2020-03-06,163
UK,2020-03-07,206
UK,2020-03-08,273
UK,2020-03-09,321
US,2020-01-22,1
US,2020-01-23,1
US,2020-01-24,2
US,2020-01-25,2
US,2020-01-26,5
US,2020-01-27,5
US,2020-01-28,5
US,2020-01-29,5
US,2020-01-30,5
US,2020-01-31,7
US,2020-02-01,8
US,2020-02-02,8
US,2020-02-03,11
US,2020-02-04,11
US,2020-02-05,12
US,2020-02-06,12
US,2020-02-07,12
US,2020-02-08,12
US,2020-02-09,12
US,2020-02-10,12
US,2020-02-11,13
US,2020-02-12,13
US,2020-02-13,15
US,2020-02-14,15
US,2020-02-15,15
US,2020-02-16,15
US,2020-02-17,15
US,2020-02-18,15
US,2020-02-19,15
US,2020-02-20,15
US,2020-02-21,35
US,2020-02-22,35
US,2020-02-23,35
US,2020-02-24,53
US,2020-02-25,53
US,2020-02-26,59
US,2020-02-27,60
US,2020-02-28,62
US,2020-02-29,70
US,2020-03-01,76
US,2020-03-02,101
US,2020-03-03,121
US,2020-03-04,152
US,2020-03-05,220
US,2020-03-06,277
US,2020-03-07,416
US,2020-03-08,537
US,2020-03-09,605
VN,2020-01-22,0
VN,2020-01-23,2
VN,2020-01-24,2
VN,2020-01-25,2
VN,2020-01-26,2
VN,2020-01-27,2
VN,2020-01-28,2
VN,2020-01-29,2
VN,2020-01-30,2
VN,2020-01-31,2
VN,2020-02-01,6
VN,2020-02-02,6
VN,2020-02-03,8
VN,2020-02-04,8
VN,2020-02-05,8
VN,2020-02-06,10
VN,2020-02-07,10
VN,2020-02-08,13
VN,2020-02-09,13
VN,2020-02-10,14
VN,2020-02-11,15
VN,2020-02-12,15
VN,2020-02-13,16
VN,2020-02-14,16
VN,2020-02-15,16
VN,2020-02-16,16
VN,2020-02-17,16
VN,2020-02-18,16
VN,2020-02-19,16
VN,2020-02-20,16
VN,2020-02-21,16
VN,2020-02-22,16
VN,2020-02-23,16
VN,2020-02-24,16
VN,2020-02-25,16
VN,2020-02-26,16
VN,2020-02-27,16
VN,2020-02-28,16
VN,2020-02-29,16
VN,2020-03-01,16
VN,2020-03-02,16
VN,2020-03-03,16
VN,2020-03-04,16
VN,2020-03-05,16
VN,2020-03-06,16
VN,2020-03-07,18
VN,2020-03-08,30
VN,2020-03-09,30
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
