country,date,price
Vietnam,2020-01-09,15.8500
Vietnam,2020-01-08,15.8600
Vietnam,2020-01-07,16.0100
Vietnam,2020-01-06,16.0400
Vietnam,2020-01-03,16.0900
Vietnam,2020-01-02,16.2600
Vietnam,2019-12-31,15.9900
Vietnam,2019-12-30,15.9086
Vietnam,2019-12-27,15.8700
Vietnam,2019-12-26,15.8700
Vietnam,2019-12-24,15.8500
Vietnam,2019-12-23,15.7900
Vietnam,2019-12-20,15.8800
Vietnam,2019-12-19,15.7800
Vietnam,2019-12-18,15.8600
Vietnam,2019-12-17,15.8800
Vietnam,2019-12-16,15.9900
Vietnam,2019-12-13,16.0900
Vietnam,2019-12-12,16.1800
Vietnam,2019-12-11,15.9100
Vietnam,2019-12-10,15.8300
Vietnam,2019-12-09,15.8100
Vietnam,2019-12-06,15.9300
Vietnam,2019-12-05,15.8500
Vietnam,2019-12-04,15.9200
Vietnam,2019-12-03,15.7500
Vietnam,2019-12-02,15.7900
Vietnam,2019-11-29,15.9400
Vietnam,2019-11-27,16.1400
Vietnam,2019-11-26,16.1800
Vietnam,2019-11-25,16.0800
Vietnam,2019-11-22,16.0300
Vietnam,2019-11-21,16.0900
Vietnam,2019-11-20,16.3000
Vietnam,2019-11-19,16.3500
Vietnam,2019-11-18,16.3900
Vietnam,2019-11-15,16.4500
Vietnam,2019-11-14,16.3500
Vietnam,2019-11-13,16.3800
Vietnam,2019-11-12,16.5400
Vietnam,2019-11-11,16.5400
Vietnam,2019-11-08,16.6100
Vietnam,2019-11-07,16.6100
Vietnam,2019-11-06,16.6600
Vietnam,2019-11-05,16.6700
Vietnam,2019-11-04,16.6900
Vietnam,2019-11-01,16.6200
Vietnam,2019-10-31,16.2200
Vietnam,2019-10-30,16.2700
Vietnam,2019-10-29,16.2200
Vietnam,2019-10-28,16.2600
Vietnam,2019-10-25,16.2900
Vietnam,2019-10-24,16.1700
Vietnam,2019-10-23,16.2100
Vietnam,2019-10-22,16.2100
Vietnam,2019-10-21,16.2000
Vietnam,2019-10-18,16.1400
Vietnam,2019-10-17,16.2000
Vietnam,2019-10-16,16.2600
Vietnam,2019-10-15,16.2500
Italy,2020-03-09,23.0300
Italy,2020-03-06,26.2600
Italy,2020-03-05,26.6600
Italy,2020-03-04,27.6500
Italy,2020-03-03,26.7100
Italy,2020-03-02,27.2600
Italy,2020-02-28,27.2400
Italy,2020-02-27,27.3700
Italy,2020-02-26,27.8400
Italy,2020-02-25,27.4800
Italy,2020-02-24,28.1200
Italy,2020-02-21,29.7200
Italy,2020-02-20,30.0600
Italy,2020-02-19,30.4300
Italy,2020-02-18,30.2800
Italy,2020-02-14,29.9400
Italy,2020-02-13,29.9400
Italy,2020-02-12,30.2000
Italy,2020-02-11,30.0400
Italy,2020-02-10,29.8800
Italy,2020-02-07,29.8500
Italy,2020-02-06,30.1300
Italy,2020-02-05,29.8300
Italy,2020-02-04,29.4200
Italy,2020-02-03,28.9200
Italy,2020-01-31,28.7800
Italy,2020-01-30,29.5600
Italy,2020-01-29,29.6100
Italy,2020-01-28,29.5400
Italy,2020-01-27,28.7600
Italy,2020-01-24,29.3700
Italy,2020-01-23,29.3900
Italy,2020-01-22,29.3400
Italy,2020-01-21,29.5000
Italy,2020-01-17,29.9800
Italy,2020-01-16,29.8200
Italy,2020-01-15,29.4500
Italy,2020-01-14,29.6200
Italy,2020-01-13,29.6800
Italy,2020-01-10,29.6600
Italy,2020-01-09,29.8100
Italy,2020-01-08,29.6400
Italy,2020-01-07,29.4800
Italy,2020-01-06,29.6100
Italy,2020-01-03,29.4900
Italy,2020-01-02,29.9000
Italy,2019-12-31,29.5000
Italy,2019-12-30,29.3800
Italy,2019-12-27,29.6200
Italy,2019-12-26,29.6800
Italy,2019-12-24,29.5900
Italy,2019-12-23,29.7000
Italy,2019-12-20,29.7400
Italy,2019-12-19,29.5800
Italy,2019-12-18,29.4600
Italy,2019-12-17,29.4800
Italy,2019-12-16,29.2500
Italy,2019-12-13,29.2500
Italy,2019-12-12,29.4200
Italy,2019-12-11,28.9800
Italy,2019-12-10,28.8100
Italy,2019-12-09,28.5100
Italy,2019-12-06,28.9100
Italy,2019-12-05,28.8000
Italy,2019-12-04,28.9100
Italy,2019-12-03,28.5900
Italy,2019-12-02,28.4700
Italy,2019-11-29,28.8900
Italy,2019-11-27,29.1600
Italy,2019-11-26,29.3500
Italy,2019-11-25,29.2500
Italy,2019-11-22,29.1200
Italy,2019-11-21,29.2300
Italy,2019-11-20,29.1800
Italy,2019-11-19,29.2800
Italy,2019-11-18,29.4400
Italy,2019-11-15,29.4800
Italy,2019-11-14,29.3500
Italy,2019-11-13,29.3700
Italy,2019-11-12,29.6900
Italy,2019-11-11,29.4500
Italy,2019-11-08,29.5000
Italy,2019-11-07,29.3200
Italy,2019-11-06,29.3000
Italy,2019-11-05,29.3700
Italy,2019-11-04,29.5100
Italy,2019-11-01,29.2200
Italy,2019-10-31,28.8700
Italy,2019-10-30,28.7700
Italy,2019-10-29,28.7400
Italy,2019-10-28,28.6600
Italy,2019-10-25,28.5300
Italy,2019-10-24,28.4300
Italy,2019-10-23,28.3600
Italy,2019-10-22,28.3500
Italy,2019-10-21,28.5500
Italy,2019-10-18,28.4000
Italy,2019-10-17,28.2800
Italy,2019-10-16,28.2300
Italy,2019-10-15,28.0900
France,2020-03-09,25.8900
France,2020-03-06,28.5400
France,2020-03-05,29.1800
France,2020-03-04,30.2400
France,2020-03-03,29.2200
France,2020-03-02,29.6200
France,2020-02-28,28.9300
France,2020-02-27,29.1800
France,2020-02-26,29.9800
France,2020-02-25,30.0100
France,2020-02-24,30.7500
France,2020-02-21,32.0900
France,2020-02-20,32.2300
France,2020-02-19,32.3800
France,2020-02-18,32.1900
France,2020-02-14,32.2900
France,2020-02-13,32.3500
France,2020-02-12,32.5700
France,2020-02-11,32.3500
France,2020-02-10,32.2600
France,2020-02-07,32.2300
France,2020-02-06,32.4200
France,2020-02-05,32.2600
France,2020-02-04,31.9800
France,2020-02-03,31.5200
France,2020-01-31,31.4000
France,2020-01-30,31.8500
France,2020-01-29,31.9500
France,2020-01-28,31.8500
France,2020-01-27,31.5500
France,2020-01-24,32.2500
France,2020-01-23,32.4100
France,2020-01-22,32.4700
France,2020-01-21,32.5800
France,2020-01-17,32.9600
France,2020-01-16,32.8300
France,2020-01-15,32.7000
France,2020-01-14,32.7200
France,2020-01-13,32.7000
France,2020-01-10,32.5300
France,2020-01-09,32.6800
France,2020-01-08,32.6500
France,2020-01-07,32.5400
France,2020-01-06,32.7500
France,2020-01-03,32.6000
France,2020-01-02,32.9400
France,2019-12-31,32.7100
France,2019-12-30,32.5200
France,2019-12-27,32.6700
France,2019-12-26,32.6100
France,2019-12-24,32.4200
France,2019-12-23,32.4900
France,2019-12-20,32.3500
France,2019-12-19,32.3100
France,2019-12-18,32.2100
France,2019-12-17,32.3500
France,2019-12-16,32.4300
France,2019-12-13,32.1200
France,2019-12-12,32.0100
France,2019-12-11,31.7800
France,2019-12-10,31.6300
France,2019-12-09,31.4600
France,2019-12-06,31.6900
France,2019-12-05,31.4900
France,2019-12-04,31.4000
France,2019-12-03,31.1700
France,2019-12-02,31.3400
France,2019-11-29,31.6600
France,2019-11-27,31.8100
France,2019-11-26,31.9000
France,2019-11-25,31.8300
France,2019-11-22,31.7000
France,2019-11-21,31.6700
France,2019-11-20,31.7000
France,2019-11-19,31.8600
France,2019-11-18,31.9800
France,2019-11-15,31.9300
France,2019-11-14,31.7100
France,2019-11-13,31.6500
France,2019-11-12,31.7100
France,2019-11-11,31.7300
France,2019-11-08,31.6800
France,2019-11-07,31.6500
France,2019-11-06,31.6300
France,2019-11-05,31.5400
France,2019-11-04,31.6100
France,2019-11-01,31.4300
France,2019-10-31,31.2300
France,2019-10-30,31.3700
France,2019-10-29,31.1700
France,2019-10-28,31.0600
France,2019-10-25,30.9200
France,2019-10-24,30.8100
France,2019-10-23,30.7000
France,2019-10-22,30.5300
France,2019-10-21,30.6900
France,2019-10-18,30.6800
France,2019-10-17,30.7600
France,2019-10-16,30.6700
France,2019-10-15,30.6400
Germany,2020-03-09,23.7600
Germany,2020-03-06,26.0100
Germany,2020-03-05,26.2700
Germany,2020-03-04,27.1200
Germany,2020-03-03,26.2900
Germany,2020-03-02,26.6300
Germany,2020-02-28,26.2200
Germany,2020-02-27,26.4900
Germany,2020-02-26,27.1800
Germany,2020-02-25,27.2700
Germany,2020-02-24,27.9000
Germany,2020-02-21,29.1400
Germany,2020-02-20,29.3400
Germany,2020-02-19,29.5000
Germany,2020-02-18,29.2100
Germany,2020-02-14,29.4800
Germany,2020-02-13,29.4600
Germany,2020-02-12,29.7000
Germany,2020-02-11,29.4800
Germany,2020-02-10,29.2400
Germany,2020-02-07,29.2400
Germany,2020-02-06,29.5200
Germany,2020-02-05,29.4300
Germany,2020-02-04,29.1000
Germany,2020-02-03,28.5900
Germany,2020-01-31,28.5300
Germany,2020-01-30,29.0200
Germany,2020-01-29,29.1500
Germany,2020-01-28,29.1900
Germany,2020-01-27,28.9600
Germany,2020-01-24,29.6300
Germany,2020-01-23,29.6300
Germany,2020-01-22,29.7900
Germany,2020-01-21,29.8200
Germany,2020-01-17,29.8500
Germany,2020-01-16,29.8000
Germany,2020-01-15,29.7300
Germany,2020-01-14,29.8200
Germany,2020-01-13,29.8400
Germany,2020-01-10,29.7600
Germany,2020-01-09,29.8400
Germany,2020-01-08,29.5700
Germany,2020-01-07,29.3000
Germany,2020-01-06,29.3500
Germany,2020-01-03,29.3100
Germany,2020-01-02,29.8800
Germany,2019-12-31,29.4000
Germany,2019-12-30,29.2100
Germany,2019-12-27,29.5600
Germany,2019-12-26,29.4100
Germany,2019-12-24,29.3100
Germany,2019-12-23,29.3300
Germany,2019-12-20,29.3000
Germany,2019-12-19,29.2700
Germany,2019-12-18,29.2600
Germany,2019-12-17,29.4600
Germany,2019-12-16,29.7000
Germany,2019-12-13,29.4100
Germany,2019-12-12,29.3300
Germany,2019-12-11,29.0800
Germany,2019-12-10,28.8300
Germany,2019-12-09,28.7600
Germany,2019-12-06,28.9500
Germany,2019-12-05,28.8800
Germany,2019-12-04,29.0000
Germany,2019-12-03,28.7800
Germany,2019-12-02,28.6700
Germany,2019-11-29,28.9400
Germany,2019-11-27,29.0800
Germany,2019-11-26,29.0600
Germany,2019-11-25,29.0000
Germany,2019-11-22,28.8700
Germany,2019-11-21,28.8800
Germany,2019-11-20,28.8500
Germany,2019-11-19,29.0400
Germany,2019-11-18,29.0100
Germany,2019-11-15,29.0400
Germany,2019-11-14,28.8200
Germany,2019-11-13,28.8800
Germany,2019-11-12,28.9400
Germany,2019-11-11,28.9300
Germany,2019-11-08,29.0200
Germany,2019-11-07,29.1100
Germany,2019-11-06,28.9700
Germany,2019-11-05,28.9500
Germany,2019-11-04,29.0700
Germany,2019-11-01,28.7800
Germany,2019-10-31,28.5500
Germany,2019-10-30,28.6200
Germany,2019-10-29,28.5100
Germany,2019-10-28,28.5900
Germany,2019-10-25,28.4100
Germany,2019-10-24,28.4600
Germany,2019-10-23,28.4000
Germany,2019-10-22,28.2100
Germany,2019-10-21,28.3400
Germany,2019-10-18,28.0900
Germany,2019-10-17,28.0000
Germany,2019-10-16,27.8400
Germany,2019-10-15,27.6800
Spain,2020-03-09,23.3200
Spain,2020-03-06,25.6800
Spain,2020-03-05,26.1500
Spain,2020-03-04,27.3700
Spain,2020-03-03,26.4400
Spain,2020-03-02,26.8800
Spain,2020-02-28,26.2900
Spain,2020-02-27,26.4700
Spain,2020-02-26,27.2200
Spain,2020-02-25,27.0000
Spain,2020-02-24,27.9000
Spain,2020-02-21,29.0300
Spain,2020-02-20,29.1000
Spain,2020-02-19,29.4400
Spain,2020-02-18,29.2800
Spain,2020-02-14,29.1800
Spain,2020-02-13,29.0300
Spain,2020-02-12,29.2200
Spain,2020-02-11,29.0800
Spain,2020-02-10,28.9500
Spain,2020-02-07,28.8700
Spain,2020-02-06,28.9900
Spain,2020-02-05,28.8300
Spain,2020-02-04,28.4700
Spain,2020-02-03,28.0000
Spain,2020-01-31,28.0100
Spain,2020-01-30,28.4700
Spain,2020-01-29,28.2700
Spain,2020-01-28,28.1500
Spain,2020-01-27,27.8200
Spain,2020-01-24,28.2400
Spain,2020-01-23,28.4900
Spain,2020-01-22,28.5200
Spain,2020-01-21,28.5600
Spain,2020-01-17,28.8900
Spain,2020-01-16,28.7300
Spain,2020-01-15,28.4200
Spain,2020-01-14,28.5000
Spain,2020-01-13,28.6600
Spain,2020-01-10,28.5400
Spain,2020-01-09,28.7000
Spain,2020-01-08,28.7000
Spain,2020-01-07,28.6400
Spain,2020-01-06,29.0100
Spain,2020-01-03,28.8700
Spain,2020-01-02,29.3000
Spain,2019-12-31,28.9200
Spain,2019-12-30,28.9400
Spain,2019-12-27,29.0800
Spain,2019-12-26,28.9400
Spain,2019-12-24,28.7700
Spain,2019-12-23,28.8200
Spain,2019-12-20,28.8200
Spain,2019-12-19,28.8200
Spain,2019-12-18,28.8000
Spain,2019-12-17,28.8600
Spain,2019-12-16,28.8500
Spain,2019-12-13,29.2200
Spain,2019-12-12,29.1000
Spain,2019-12-11,28.6900
Spain,2019-12-10,28.4100
Spain,2019-12-09,28.4400
Spain,2019-12-06,28.5300
Spain,2019-12-05,28.2300
Spain,2019-12-04,28.3500
Spain,2019-12-03,28.0300
Spain,2019-12-02,27.9800
Spain,2019-11-29,28.3700
Spain,2019-11-27,28.3900
Spain,2019-11-26,28.3000
Spain,2019-11-25,28.3500
Spain,2019-11-22,28.1900
Spain,2019-11-21,28.1300
Spain,2019-11-20,28.0900
Spain,2019-11-19,28.2400
Spain,2019-11-18,28.2200
Spain,2019-11-15,28.1100
Spain,2019-11-14,27.8600
Spain,2019-11-13,27.9200
Spain,2019-11-12,28.2700
Spain,2019-11-11,28.6900
Spain,2019-11-08,28.6700
Spain,2019-11-07,28.7700
Spain,2019-11-06,28.7600
Spain,2019-11-05,28.8900
Spain,2019-11-04,28.9900
Spain,2019-11-01,28.8000
Spain,2019-10-31,28.6000
Spain,2019-10-30,28.6600
Spain,2019-10-29,28.8800
Spain,2019-10-28,28.9600
Spain,2019-10-25,28.8400
Spain,2019-10-24,28.8400
Spain,2019-10-23,28.9200
Spain,2019-10-22,28.7700
Spain,2019-10-21,28.8900
Spain,2019-10-18,28.7800
Spain,2019-10-17,28.6600
Spain,2019-10-16,28.6300
Spain,2019-10-15,28.4500
UK,2020-03-09,26.2100
UK,2020-03-06,28.9400
UK,2020-03-05,29.4500
UK,2020-03-04,30.3300
UK,2020-03-03,29.1600
UK,2020-03-02,29.5300
UK,2020-02-28,29.3000
UK,2020-02-27,29.4700
UK,2020-02-26,30.6300
UK,2020-02-25,30.7100
UK,2020-02-24,31.3800
UK,2020-02-21,32.7000
UK,2020-02-20,32.7400
UK,2020-02-19,32.8700
UK,2020-02-18,32.7600
UK,2020-02-14,32.9200
UK,2020-02-13,33.0700
UK,2020-02-12,33.2700
UK,2020-02-11,33.0200
UK,2020-02-10,32.7500
UK,2020-02-07,32.6300
UK,2020-02-06,33.0100
UK,2020-02-05,33.1000
UK,2020-02-04,32.9000
UK,2020-02-03,32.3900
UK,2020-01-31,32.6400
UK,2020-01-30,33.1400
UK,2020-01-29,33.1600
UK,2020-01-28,33.1800
UK,2020-01-27,32.9500
UK,2020-01-24,33.6600
UK,2020-01-23,33.7300
UK,2020-01-22,33.8700
UK,2020-01-21,33.7300
UK,2020-01-17,34.0900
UK,2020-01-16,33.9600
UK,2020-01-15,33.8400
UK,2020-01-14,33.8400
UK,2020-01-13,33.7200
UK,2020-01-10,33.6300
UK,2020-01-09,33.8800
UK,2020-01-08,33.8600
UK,2020-01-07,33.8300
UK,2020-01-06,34.0500
UK,2020-01-03,33.8400
UK,2020-01-02,34.1500
UK,2019-12-31,34.1000
UK,2019-12-30,33.8100
UK,2019-12-27,33.9800
UK,2019-12-26,33.8600
UK,2019-12-24,33.6800
UK,2019-12-23,33.6000
UK,2019-12-20,33.5200
UK,2019-12-19,33.5400
UK,2019-12-18,33.6400
UK,2019-12-17,33.6000
UK,2019-12-16,34.2000
UK,2019-12-13,34.1000
UK,2019-12-12,33.2000
UK,2019-12-11,32.9900
UK,2019-12-10,32.9300
UK,2019-12-09,32.9200
UK,2019-12-06,32.9000
UK,2019-12-05,32.5200
UK,2019-12-04,32.6400
UK,2019-12-03,32.3100
UK,2019-12-02,32.7000
UK,2019-11-29,32.9300
UK,2019-11-27,33.1900
UK,2019-11-26,32.9700
UK,2019-11-25,33.0500
UK,2019-11-22,32.6000
UK,2019-11-21,32.4100
UK,2019-11-20,32.4400
UK,2019-11-19,32.7700
UK,2019-11-18,32.7400
UK,2019-11-15,32.6400
UK,2019-11-14,32.5600
UK,2019-11-13,32.6200
UK,2019-11-12,32.6600
UK,2019-11-11,32.6000
UK,2019-11-08,32.6000
UK,2019-11-07,32.7900
UK,2019-11-06,32.8500
UK,2019-11-05,32.8800
UK,2019-11-04,32.8200
UK,2019-11-01,32.6800
UK,2019-10-31,32.5300
UK,2019-10-30,32.7200
UK,2019-10-29,32.4900
UK,2019-10-28,32.6000
UK,2019-10-25,32.4600
UK,2019-10-24,32.5200
UK,2019-10-23,32.4000
UK,2019-10-22,32.1000
UK,2019-10-21,32.1400
UK,2019-10-18,32.0000
UK,2019-10-17,32.0100
UK,2019-10-16,31.7900
UK,2019-10-15,31.8300
Switzerland,2020-03-09,36.0700
Switzerland,2020-03-06,38.6600
Switzerland,2020-03-05,39.1400
Switzerland,2020-03-04,40.3400
Switzerland,2020-03-03,38.8000
Switzerland,2020-03-02,38.6800
Switzerland,2020-02-28,37.8800
Switzerland,2020-02-27,38.1900
Switzerland,2020-02-26,39.2600
Switzerland,2020-02-25,39.1800
Switzerland,2020-02-24,40.0800
Switzerland,2020-02-21,41.9300
Switzerland,2020-02-20,41.9600
Switzerland,2020-02-19,42.2600
Switzerland,2020-02-18,41.9100
Switzerland,2020-02-14,41.9000
Switzerland,2020-02-13,41.7800
Switzerland,2020-02-12,42.0100
Switzerland,2020-02-11,41.9700
Switzerland,2020-02-10,41.8800
Switzerland,2020-02-07,41.6000
Switzerland,2020-02-06,41.7800
Switzerland,2020-02-05,41.8800
Switzerland,2020-02-04,41.2700
Switzerland,2020-02-03,40.7800
Switzerland,2020-01-31,40.7400
Switzerland,2020-01-30,41.3400
Switzerland,2020-01-29,41.2200
Switzerland,2020-01-28,41.1600
Switzerland,2020-01-27,40.8000
Switzerland,2020-01-24,41.3200
Switzerland,2020-01-23,41.5700
Switzerland,2020-01-22,41.7600
Switzerland,2020-01-21,41.6200
Switzerland,2020-01-17,41.5900
Switzerland,2020-01-16,41.1600
Switzerland,2020-01-15,41.0000
Switzerland,2020-01-14,40.8200
Switzerland,2020-01-13,40.6400
Switzerland,2020-01-10,40.3900
Switzerland,2020-01-09,40.6500
Switzerland,2020-01-08,40.7300
Switzerland,2020-01-07,40.7000
Switzerland,2020-01-06,40.8800
Switzerland,2020-01-03,40.6900
Switzerland,2020-01-02,40.9600
Switzerland,2019-12-31,40.6400
Switzerland,2019-12-30,40.4800
Switzerland,2019-12-27,40.7500
Switzerland,2019-12-26,40.5200
Switzerland,2019-12-24,40.4600
Switzerland,2019-12-23,40.5000
Switzerland,2019-12-20,40.3000
Switzerland,2019-12-19,40.1100
Switzerland,2019-12-18,40.0100
Switzerland,2019-12-17,39.8500
Switzerland,2019-12-16,39.8000
Switzerland,2019-12-13,39.4400
Switzerland,2019-12-12,39.4200
Switzerland,2019-12-11,39.1700
Switzerland,2019-12-10,39.0800
Switzerland,2019-12-09,39.1400
Switzerland,2019-12-06,39.2000
Switzerland,2019-12-05,38.8700
Switzerland,2019-12-04,38.8600
Switzerland,2019-12-03,38.6100
Switzerland,2019-12-02,38.7700
Switzerland,2019-11-29,38.9000
Switzerland,2019-11-27,39.1000
Switzerland,2019-11-26,39.0400
Switzerland,2019-11-25,38.9300
Switzerland,2019-11-22,38.6500
Switzerland,2019-11-21,38.6100
Switzerland,2019-11-20,38.7400
Switzerland,2019-11-19,38.8300
Switzerland,2019-11-18,38.8600
Switzerland,2019-11-15,38.7600
Switzerland,2019-11-14,38.5800
Switzerland,2019-11-13,38.7100
Switzerland,2019-11-12,38.5600
Switzerland,2019-11-11,38.6100
Switzerland,2019-11-08,38.6000
Switzerland,2019-11-07,38.6500
Switzerland,2019-11-06,38.6400
Switzerland,2019-11-05,38.5800
Switzerland,2019-11-04,38.8300
Switzerland,2019-11-01,38.7100
Switzerland,2019-10-31,38.5800
Switzerland,2019-10-30,38.5800
Switzerland,2019-10-29,38.2800
Switzerland,2019-10-28,38.1500
Switzerland,2019-10-25,38.0200
Switzerland,2019-10-24,37.8600
Switzerland,2019-10-23,37.6200
Switzerland,2019-10-22,37.4400
Switzerland,2019-10-21,37.6600
Switzerland,2019-10-18,37.5900
Switzerland,2019-10-17,37.6700
Switzerland,2019-10-16,37.6000
